Dates,r1,r2,r3,r5,r7
1979-03-31,0.10249999999999947,0.0979,0.09379999999999998,0.092,0.09150000000000004
1979-04-30,0.10120000000000037,0.09779999999999973,0.09429999999999987,0.0925,0.0921000000000001
1979-05-31,0.10120000000000037,0.09779999999999973,0.09420000000000021,0.09240000000000008,0.09229999999999997
1979-06-30,0.09569999999999987,0.09220000000000014,0.08949999999999982,0.0885,0.08860000000000003
1979-07-31,0.09639999999999957,0.09139999999999995,0.08940000000000008,0.08899999999999994,0.08920000000000003
1979-08-31,0.09979999999999965,0.09460000000000007,0.09139999999999986,0.09060000000000008,0.09049999999999993
1979-09-30,0.10839999999999969,0.10059999999999983,0.09689999999999999,0.09409999999999989,0.09380000000000001
1979-10-31,0.12440000000000034,0.11490000000000011,0.10950000000000021,0.1063000000000001,0.10469999999999993
1979-11-30,0.12389999999999957,0.11809999999999983,0.11180000000000014,0.10930000000000004,0.1080000000000001
1979-12-31,0.11980000000000038,0.11389999999999974,0.10710000000000014,0.10420000000000004,0.10420000000000003
1980-01-31,0.12059999999999947,0.11499999999999998,0.1087999999999998,0.10740000000000012,0.10770000000000005
1980-02-29,0.13920000000000027,0.13420000000000012,0.12840000000000013,0.12600000000000008,0.12530000000000002
1980-03-31,0.15820000000000028,0.1488000000000002,0.1405000000000001,0.1347000000000002,0.12999999999999998
1980-04-30,0.13300000000000017,0.12499999999999992,0.1201999999999998,0.11839999999999995,0.1149
1980-05-31,0.09389999999999953,0.09449999999999979,0.09440000000000016,0.09950000000000006,0.10089999999999989
1980-06-30,0.08159999999999971,0.08729999999999989,0.08910000000000011,0.09210000000000004,0.09450000000000004
1980-07-31,0.08649999999999958,0.09030000000000006,0.0927,0.09529999999999997,0.09839999999999995
1980-08-31,0.10240000000000012,0.10529999999999977,0.1062999999999999,0.10840000000000002,0.10950000000000003
1980-09-30,0.11520000000000055,0.11570000000000014,0.1156999999999998,0.11619999999999993,0.11569999999999998
1980-10-31,0.12490000000000047,0.1209000000000001,0.12010000000000008,0.11859999999999993,0.11789999999999982
1980-11-30,0.14149999999999974,0.13509999999999994,0.13310000000000008,0.12830000000000008,0.12710000000000005
1980-12-31,0.1488000000000002,0.1408000000000002,0.1364999999999998,0.13250000000000003,0.12999999999999998
1981-01-31,0.14079999999999968,0.13259999999999977,0.13010000000000002,0.12770000000000017,0.12659999999999982
1981-02-28,0.1456999999999998,0.13919999999999966,0.1364999999999998,0.13410000000000005,0.13279999999999986
1981-03-31,0.1371,0.1357000000000002,0.13510000000000008,0.13410000000000005,0.13239999999999988
1981-04-30,0.1431999999999996,0.14150000000000018,0.14090000000000022,0.1399,0.13849999999999993
1981-05-31,0.16200000000000003,0.15459999999999977,0.15079999999999974,0.14629999999999993,0.1430000000000002
1981-06-30,0.1486000000000001,0.14510000000000015,0.14290000000000003,0.13949999999999999,0.1367000000000001
1981-07-31,0.15720000000000023,0.15350000000000022,0.15149999999999977,0.1479000000000002,0.14490000000000017
1981-08-31,0.16719999999999982,0.16280000000000033,0.15999999999999995,0.15560000000000013,0.15219999999999997
1981-09-30,0.16519999999999987,0.16459999999999989,0.1622000000000001,0.1593000000000002,0.15649999999999978
1981-10-31,0.15380000000000033,0.1553999999999999,0.1549999999999999,0.15410000000000004,0.1532999999999998
1981-11-30,0.1240999999999996,0.12880000000000014,0.1310999999999998,0.1338,0.13420000000000012
1981-12-31,0.12849999999999995,0.1328999999999999,0.1365999999999998,0.13599999999999984,0.13619999999999996
1982-01-31,0.1431999999999996,0.14570000000000022,0.14640000000000017,0.14649999999999982,0.14669999999999997
1982-02-28,0.14729999999999993,0.14819999999999986,0.14730000000000001,0.14540000000000014,0.14459999999999984
1982-03-31,0.13949999999999949,0.14190000000000008,0.14129999999999995,0.13979999999999987,0.1393000000000002
1982-04-30,0.13980000000000053,0.14200000000000013,0.14180000000000012,0.14000000000000018,0.13939999999999994
1982-05-31,0.13339999999999952,0.13780000000000012,0.13769999999999985,0.13749999999999998,0.13739999999999986
1982-06-30,0.14069999999999971,0.1447,0.14479999999999976,0.14430000000000007,0.1447000000000001
1982-07-31,0.13240000000000055,0.13800000000000026,0.1399999999999999,0.1407000000000001,0.1407
1982-08-31,0.11429999999999976,0.12320000000000028,0.12620000000000015,0.13,0.1314000000000001
1982-09-30,0.10849999999999997,0.11779999999999999,0.1202999999999998,0.12250000000000003,0.12360000000000014
1982-10-31,0.09320000000000055,0.10189999999999995,0.10619999999999995,0.1079999999999999,0.1088000000000001
1982-11-30,0.09160000000000051,0.09799999999999975,0.09980000000000001,0.10380000000000003,0.10529999999999988
1982-12-31,0.08909999999999996,0.09659999999999978,0.0987999999999999,0.10220000000000018,0.10490000000000015
1983-01-31,0.08620000000000017,0.09330000000000017,0.09640000000000014,0.10030000000000003,0.10360000000000001
1983-02-28,0.08919999999999986,0.09639999999999989,0.09910000000000017,0.10260000000000007,0.10560000000000001
1983-03-31,0.09039999999999984,0.09659999999999978,0.09840000000000014,0.10079999999999989,0.10309999999999998
1983-04-30,0.08979999999999978,0.09570000000000016,0.09759999999999978,0.10019999999999984,0.10289999999999999
1983-05-31,0.08900000000000005,0.09490000000000022,0.0966,0.10030000000000003,0.10299999999999987
1983-06-30,0.09659999999999996,0.10180000000000024,0.10319999999999985,0.1063000000000001,0.10829999999999985
1983-07-31,0.1019999999999998,0.10690000000000016,0.10899999999999999,0.11209999999999991,0.1135
1983-08-31,0.1053000000000001,0.11069999999999992,0.11299999999999988,0.11630000000000018,0.1177
1983-09-30,0.10159999999999976,0.10789999999999987,0.11069999999999997,0.11429999999999985,0.11610000000000008
1983-10-31,0.0980999999999999,0.10570000000000024,0.10870000000000013,0.11279999999999993,0.11469999999999994
1983-11-30,0.09940000000000045,0.1066000000000002,0.10959999999999986,0.11409999999999994,0.11610000000000008
1983-12-31,0.10109999999999998,0.10840000000000008,0.11130000000000023,0.1154000000000001,0.11779999999999988
1984-01-31,0.0989999999999995,0.10640000000000002,0.10930000000000005,0.1137000000000001,0.11579999999999994
1984-02-29,0.10039999999999995,0.10789999999999987,0.1105000000000002,0.1154000000000001,0.1174999999999999
1984-03-31,0.10589999999999976,0.11309999999999971,0.11589999999999995,0.1201999999999999,0.12250000000000004
1984-04-30,0.10900000000000049,0.1168999999999997,0.11979999999999978,0.1237,0.1256000000000001
1984-05-31,0.11660000000000002,0.12469999999999982,0.12750000000000009,0.1317,0.13340000000000002
1984-06-30,0.12079999999999977,0.12910000000000013,0.13180000000000003,0.13479999999999986,0.13559999999999992
1984-07-31,0.12030000000000017,0.12880000000000014,0.13080000000000006,0.13269999999999998,0.1335000000000001
1984-08-31,0.11819999999999958,0.1242999999999997,0.12500000000000008,0.12679999999999997,0.1275
1984-09-30,0.11579999999999986,0.1220000000000003,0.12339999999999991,0.12530000000000005,0.12600000000000003
1984-10-31,0.10900000000000049,0.1159999999999998,0.11849999999999979,0.12059999999999985,0.12159999999999989
1984-11-30,0.09820000000000045,0.1065000000000002,0.10899999999999999,0.11329999999999985,0.1149
1984-12-31,0.09330000000000013,0.10180000000000024,0.10560000000000007,0.1107000000000001,0.11449999999999987
1985-01-31,0.09020000000000018,0.09930000000000003,0.10430000000000013,0.10930000000000004,0.11270000000000004
1985-02-28,0.09289999999999955,0.10169999999999994,0.10550000000000019,0.11129999999999989,0.11440000000000008
1985-03-31,0.09859999999999973,0.10710000000000017,0.1105000000000002,0.11520000000000016,0.11819999999999993
1985-04-30,0.09140000000000013,0.10090000000000009,0.10490000000000009,0.11010000000000016,0.11339999999999997
1985-05-31,0.0846000000000001,0.09390000000000008,0.0974999999999999,0.1034,0.10720000000000011
1985-06-30,0.07800000000000025,0.08689999999999976,0.09050000000000001,0.09599999999999997,0.10080000000000004
1985-07-31,0.07860000000000021,0.0877,0.09180000000000003,0.09700000000000003,0.10160000000000001
1985-08-31,0.08049999999999953,0.08939999999999988,0.09310000000000014,0.09809999999999991,0.10200000000000006
1985-09-30,0.0806999999999997,0.08979999999999992,0.09369999999999994,0.09809999999999991,0.10240000000000013
1985-10-31,0.08009999999999995,0.08859999999999998,0.09250000000000015,0.09690000000000014,0.10109999999999988
1985-11-30,0.07880000000000051,0.0858000000000001,0.08880000000000017,0.09280000000000013,0.09619999999999994
1985-12-31,0.07669999999999948,0.08150000000000014,0.08400000000000006,0.08730000000000006,0.09110000000000014
1986-01-31,0.07729999999999959,0.08139999999999985,0.08410000000000016,0.08679999999999986,0.09029999999999996
1986-02-28,0.07609999999999983,0.07969999999999995,0.08100000000000018,0.08339999999999989,0.08580000000000006
1986-03-31,0.07029999999999989,0.07209999999999979,0.07299999999999982,0.07459999999999996,0.07669999999999992
1986-04-30,0.06439999999999974,0.06700000000000003,0.06860000000000001,0.07050000000000003,0.07159999999999997
1986-05-31,0.06649999999999978,0.07069999999999987,0.07270000000000008,0.07520000000000002,0.07649999999999994
1986-06-30,0.06729999999999951,0.07179999999999981,0.07410000000000015,0.07640000000000005,0.07749999999999997
1986-07-31,0.06269999999999984,0.06669999999999976,0.06860000000000001,0.07059999999999986,0.07220000000000001
1986-08-31,0.059300000000000415,0.06330000000000004,0.06489999999999992,0.06799999999999992,0.07009999999999997
1986-09-30,0.05769999999999994,0.06349999999999999,0.06620000000000002,0.0691999999999999,0.0728
1986-10-31,0.057200000000000015,0.06279999999999998,0.06560000000000006,0.06830000000000006,0.0723999999999999
1986-11-30,0.05799999999999951,0.06279999999999998,0.06459999999999995,0.06760000000000008,0.0707999999999999
1986-12-31,0.05869999999999995,0.06270000000000023,0.06430000000000015,0.06669999999999986,0.0697
1987-01-31,0.057800000000000136,0.062299999999999835,0.06410000000000016,0.06640000000000007,0.06919999999999989
1987-02-28,0.05959999999999961,0.06399999999999989,0.06560000000000006,0.06789999999999993,0.07059999999999995
1987-03-31,0.06029999999999983,0.06420000000000008,0.06580000000000001,0.06789999999999993,0.07059999999999995
1987-04-30,0.06500000000000047,0.07019999999999994,0.07320000000000014,0.07570000000000002,0.0782999999999999
1987-05-31,0.07000000000000019,0.07759999999999971,0.08020000000000006,0.0826000000000001,0.08469999999999998
1987-06-30,0.06799999999999953,0.07569999999999993,0.07819999999999984,0.08019999999999988,0.08270000000000001
1987-07-31,0.06679999999999996,0.0744000000000001,0.07739999999999984,0.0801,0.08270000000000001
1987-08-31,0.07029999999999989,0.07749999999999975,0.08030000000000019,0.08320000000000001,0.0859000000000001
1987-09-30,0.07669999999999948,0.08340000000000014,0.08670000000000017,0.08939999999999995,0.09260000000000004
1987-10-31,0.07589999999999963,0.08399999999999987,0.0874999999999998,0.09080000000000005,0.09370000000000003
1987-11-30,0.06959999999999968,0.07690000000000016,0.07990000000000008,0.08349999999999992,0.08690000000000005
1987-12-31,0.07170000000000015,0.07860000000000011,0.0812999999999998,0.08449999999999987,0.08820000000000003
1988-01-31,0.06990000000000038,0.0763000000000002,0.07870000000000008,0.08179999999999994,0.08479999999999989
1988-02-29,0.06639999999999993,0.07179999999999981,0.07379999999999995,0.07709999999999986,0.0801999999999999
1988-03-31,0.06710000000000009,0.07270000000000028,0.07500000000000004,0.07829999999999986,0.0819000000000001
1988-04-30,0.0701000000000004,0.07589999999999984,0.07830000000000019,0.08189999999999988,0.08519999999999991
1988-05-31,0.07400000000000019,0.0800000000000002,0.08239999999999985,0.08580000000000014,0.08890000000000012
1988-06-30,0.07489999999999979,0.08030000000000007,0.08220000000000019,0.08490000000000007,0.08780000000000009
1988-07-31,0.0774999999999998,0.0828000000000001,0.0844000000000002,0.08660000000000002,0.08909999999999992
1988-08-31,0.08169999999999968,0.08630000000000017,0.08769999999999978,0.08939999999999995,0.09129999999999987
1988-09-30,0.08089999999999962,0.08460000000000015,0.08569999999999989,0.08690000000000012,0.0887
1988-10-31,0.08110000000000045,0.08350000000000014,0.08430000000000003,0.08509999999999998,0.08690000000000005
1988-11-30,0.0848000000000001,0.08670000000000017,0.08719999999999987,0.0878999999999999,0.08890000000000012
1988-12-31,0.08989999999999956,0.09089999999999987,0.09110000000000018,0.09089999999999987,0.09129999999999987
1989-01-31,0.09049999999999986,0.09179999999999977,0.09200000000000018,0.09150000000000008,0.09139999999999993
1989-02-28,0.09249999999999965,0.09370000000000006,0.0931999999999998,0.09270000000000006,0.09229999999999997
1989-03-31,0.09569999999999987,0.09680000000000011,0.0960999999999998,0.09510000000000009,0.09429999999999991
1989-04-30,0.0935999999999999,0.09449999999999979,0.09399999999999999,0.09299999999999994,0.0923999999999999
1989-05-31,0.08979999999999978,0.09019999999999985,0.08980000000000005,0.08910000000000008,0.08880000000000007
1989-06-30,0.08439999999999984,0.08410000000000024,0.08369999999999983,0.0829000000000001,0.08309999999999997
1989-07-31,0.07889999999999994,0.07820000000000016,0.07830000000000019,0.07829999999999986,0.07939999999999993
1989-08-31,0.08179999999999951,0.08139999999999985,0.0812999999999998,0.08090000000000004,0.0811000000000001
1989-09-30,0.08220000000000027,0.0828000000000001,0.0826000000000001,0.08169999999999986,0.08230000000000007
1989-10-31,0.07990000000000008,0.07980000000000026,0.08020000000000006,0.07970000000000001,0.0802999999999999
1989-11-30,0.07770000000000019,0.07800000000000026,0.07799999999999996,0.0781000000000001,0.0785999999999999
1989-12-31,0.07719999999999964,0.07779999999999997,0.07770000000000019,0.0775000000000001,0.07850000000000013
1990-01-31,0.0792000000000003,0.08090000000000007,0.0812999999999998,0.08120000000000009,0.08199999999999993
1990-02-28,0.08110000000000045,0.08370000000000004,0.08389999999999996,0.08420000000000007,0.08479999999999989
1990-03-31,0.08350000000000052,0.08630000000000017,0.08629999999999982,0.08599999999999987,0.08649999999999994
1990-04-30,0.08399999999999966,0.08719999999999976,0.08780000000000025,0.08770000000000006,0.08809999999999993
1990-05-31,0.08319999999999951,0.08639999999999996,0.08689999999999982,0.08740000000000016,0.08780000000000009
1990-06-30,0.08100000000000002,0.08350000000000014,0.08400000000000006,0.08430000000000007,0.08519999999999991
1990-07-31,0.07940000000000036,0.08160000000000021,0.0826000000000001,0.08330000000000001,0.08459999999999994
1990-08-31,0.07779999999999987,0.08060000000000012,0.08220000000000019,0.08439999999999992,0.08640000000000002
1990-09-30,0.07760000000000011,0.08079999999999987,0.08270000000000004,0.08509999999999998,0.0879000000000001
1990-10-31,0.07549999999999978,0.0788000000000002,0.08070000000000017,0.08330000000000001,0.0859000000000001
1990-11-30,0.07310000000000039,0.07600000000000029,0.07739999999999984,0.08019999999999988,0.08280000000000008
1990-12-31,0.07050000000000033,0.07309999999999985,0.07469999999999984,0.07730000000000015,0.07999999999999997
1991-01-31,0.06639999999999993,0.07129999999999999,0.07379999999999995,0.07699999999999989,0.07969999999999987
1991-02-28,0.06269999999999984,0.06869999999999975,0.0708,0.07469999999999988,0.07730000000000013
1991-03-31,0.0640000000000005,0.071,0.07349999999999997,0.07770000000000005,0.07999999999999997
1991-04-30,0.062400000000000004,0.06949999999999978,0.07229999999999998,0.07699999999999989,0.0791999999999999
1991-05-31,0.061300000000000326,0.06779999999999979,0.07119999999999996,0.07699999999999989,0.07939999999999993
1991-06-30,0.06360000000000011,0.06960000000000013,0.07390000000000017,0.07940000000000008,0.0817
1991-07-31,0.06310000000000021,0.06919999999999978,0.07379999999999995,0.07909999999999996,0.08149999999999995
1991-08-31,0.057800000000000136,0.06430000000000019,0.06799999999999985,0.07430000000000006,0.07739999999999994
1991-09-30,0.05569999999999974,0.061799999999999945,0.06500000000000017,0.07139999999999999,0.0748000000000001
1991-10-31,0.05329999999999971,0.05909999999999979,0.06230000000000014,0.06869999999999993,0.07249999999999997
1991-11-30,0.0489000000000001,0.055599999999999976,0.05899999999999997,0.06620000000000009,0.07059999999999995
1991-12-31,0.043800000000000484,0.05029999999999998,0.05389999999999984,0.06190000000000001,0.06690000000000006
1992-01-31,0.04150000000000029,0.049600000000000206,0.05400000000000001,0.062399999999999914,0.06699999999999995
1992-02-29,0.042900000000000015,0.052099999999999945,0.05720000000000006,0.06580000000000011,0.06960000000000006
1992-03-31,0.04630000000000039,0.05689999999999984,0.0618000000000001,0.06950000000000009,0.07260000000000004
1992-04-30,0.04299999999999969,0.05340000000000006,0.05929999999999982,0.06779999999999993,0.07150000000000001
1992-05-31,0.041900000000000506,0.052300000000000194,0.058100000000000096,0.06689999999999992,0.07059999999999995
1992-06-30,0.04169999999999968,0.05050000000000004,0.05599999999999991,0.06480000000000011,0.0690000000000001
1992-07-31,0.03600000000000007,0.04360000000000025,0.04909999999999998,0.05840000000000003,0.0636000000000001
1992-08-31,0.03470000000000005,0.041899999999999896,0.047200000000000186,0.05600000000000012,0.06119999999999992
1992-09-30,0.03180000000000048,0.038899999999999935,0.04420000000000009,0.053799999999999994,0.05959999999999992
1992-10-31,0.033,0.04079999999999986,0.04640000000000009,0.05600000000000012,0.06150000000000004
1992-11-30,0.03679999999999994,0.04580000000000026,0.05139999999999986,0.060399999999999954,0.06489999999999994
1992-12-31,0.037099999999999654,0.04669999999999986,0.052100000000000014,0.06080000000000004,0.0646
1993-01-31,0.035000000000000475,0.04389999999999993,0.04929999999999999,0.05830000000000013,0.06260000000000007
1993-02-28,0.03390000000000005,0.040999999999999794,0.045799999999999834,0.0543,0.05869999999999992
1993-03-31,0.03329999999999987,0.0394999999999999,0.0440000000000001,0.05189999999999998,0.05659999999999991
1993-04-30,0.03239999999999978,0.03840000000000017,0.043000000000000045,0.05130000000000009,0.055899999999999984
1993-05-31,0.033600000000000164,0.03979999999999986,0.0440000000000001,0.05200000000000007,0.05659999999999991
1993-06-30,0.03540000000000004,0.041599999999999755,0.04529999999999996,0.052200000000000024,0.056099999999999914
1993-07-31,0.03470000000000005,0.0406999999999999,0.04430000000000015,0.05089999999999996,0.05480000000000005
1993-08-31,0.034399999999999924,0.0399999999999999,0.04359999999999998,0.05029999999999988,0.05349999999999996
1993-09-30,0.033600000000000164,0.0385000000000002,0.04170000000000016,0.04729999999999996,0.05079999999999991
1993-10-31,0.03390000000000005,0.03869999999999994,0.04180000000000015,0.047100000000000045,0.05049999999999998
1993-11-30,0.03579999999999972,0.041599999999999755,0.04500000000000018,0.050599999999999944,0.05449999999999996
1993-12-31,0.03610000000000042,0.04209999999999994,0.04539999999999982,0.05150000000000007,0.05480000000000005
1994-01-31,0.03540000000000004,0.04139999999999991,0.044799999999999944,0.05089999999999996,0.05429999999999994
1994-02-28,0.03869999999999977,0.04469999999999982,0.04830000000000002,0.054000000000000034,0.057200000000000084
1994-03-31,0.043199999999999884,0.04999999999999979,0.05400000000000001,0.059399999999999974,0.06279999999999993
1994-04-30,0.048200000000000236,0.05549999999999999,0.05989999999999998,0.06519999999999995,0.06799999999999994
1994-05-31,0.053099999999999974,0.059700000000000183,0.06339999999999991,0.06779999999999993,0.07009999999999997
1994-06-30,0.05270000000000045,0.0592999999999999,0.06269999999999991,0.06699999999999998,0.06910000000000001
1994-07-31,0.05479999999999957,0.06130000000000016,0.06479999999999997,0.06910000000000013,0.07120000000000001
1994-08-31,0.05560000000000005,0.061799999999999945,0.06500000000000017,0.06879999999999993,0.07059999999999995
1994-09-30,0.05759999999999961,0.06389999999999976,0.06689999999999995,0.0708,0.0728
1994-10-31,0.061099999999999495,0.06730000000000011,0.0703999999999999,0.0739999999999999,0.07580000000000002
1994-11-30,0.06540000000000014,0.07149999999999998,0.0743999999999998,0.0772,0.0782999999999999
1994-12-31,0.0713999999999998,0.07589999999999984,0.07709999999999982,0.07780000000000004,0.078
1995-01-31,0.07050000000000033,0.07509999999999985,0.07660000000000007,0.07760000000000002,0.07789999999999989
1995-02-28,0.0669999999999995,0.07110000000000012,0.07249999999999994,0.07370000000000013,0.07440000000000006
1995-03-31,0.06429999999999947,0.06779999999999979,0.06890000000000016,0.07050000000000003,0.07139999999999998
1995-04-30,0.06269999999999984,0.06570000000000005,0.06679999999999985,0.0685999999999999,0.06950000000000005
1995-05-31,0.05999999999999964,0.061700000000000206,0.06269999999999991,0.06409999999999987,0.06500000000000004
1995-06-30,0.056400000000000276,0.057200000000000174,0.05800000000000019,0.05930000000000009,0.06049999999999994
1995-07-31,0.05589999999999957,0.05779999999999992,0.05890000000000014,0.060099999999999945,0.0619999999999999
1995-08-31,0.05750000000000016,0.05979999999999984,0.061,0.062399999999999914,0.06409999999999996
1995-09-30,0.05620000000000021,0.0581000000000002,0.05890000000000014,0.05999999999999996,0.06129999999999991
1995-10-31,0.05589999999999957,0.057000000000000196,0.057699999999999835,0.05860000000000013,0.059699999999999906
1995-11-30,0.05430000000000049,0.05480000000000012,0.055699999999999854,0.056900000000000006,0.05830000000000005
1995-12-31,0.053099999999999974,0.05319999999999979,0.05389999999999984,0.055099999999999996,0.05630000000000001
1996-01-31,0.05089999999999993,0.05110000000000005,0.05200000000000018,0.053600000000000016,0.055400000000000074
1996-02-29,0.049400000000000215,0.05029999999999998,0.05139999999999986,0.053799999999999994,0.056400000000000096
1996-03-31,0.05340000000000027,0.05659999999999986,0.057899999999999986,0.05970000000000007,0.0619000000000001
1996-04-30,0.05540000000000057,0.0596,0.06109999999999988,0.06299999999999993,0.06480000000000001
1996-05-31,0.056400000000000276,0.06100000000000005,0.06269999999999991,0.06480000000000011,0.06660000000000006
1996-06-30,0.05810000000000034,0.06300000000000006,0.06489999999999992,0.06689999999999992,0.06830000000000008
1996-07-31,0.05849999999999958,0.06270000000000023,0.06449999999999995,0.06640000000000007,0.0676
1996-08-31,0.05670000000000044,0.060299999999999736,0.06209999999999996,0.0639000000000001,0.0651999999999999
1996-09-30,0.058300000000000025,0.062299999999999835,0.06410000000000016,0.06600000000000006,0.06729999999999998
1996-10-31,0.055499999999999605,0.05909999999999979,0.06080000000000016,0.06270000000000003,0.06419999999999994
1996-11-30,0.05419999999999991,0.057000000000000196,0.058199999999999925,0.05970000000000007,0.0610000000000001
1996-12-31,0.054700000000000124,0.05779999999999992,0.059099999999999826,0.06069999999999994,0.0619999999999999
1997-01-31,0.05610000000000039,0.06010000000000016,0.06159999999999998,0.0633000000000001,0.0646999999999999
1997-02-28,0.05529999999999957,0.059000000000000184,0.06029999999999999,0.06200000000000007,0.0631999999999999
1997-03-31,0.05799999999999951,0.06220000000000017,0.0638000000000001,0.06539999999999999,0.06649999999999992
1997-04-30,0.05989999999999975,0.06450000000000007,0.06609999999999987,0.06760000000000008,0.06860000000000009
1997-05-31,0.05869999999999995,0.06279999999999998,0.06420000000000003,0.06570000000000012,0.06660000000000006
1997-06-30,0.056899999999999784,0.060900000000000155,0.06239999999999987,0.06380000000000006,0.0646
1997-07-31,0.05540000000000057,0.058900000000000195,0.060000000000000005,0.061200000000000046,0.0619999999999999
1997-08-31,0.05560000000000005,0.059400000000000126,0.06059999999999991,0.061599999999999946,0.0629000000000001
1997-09-30,0.05520000000000017,0.05879999999999987,0.05980000000000005,0.06109999999999997,0.0619999999999999
1997-10-31,0.054599999999999926,0.057700000000000126,0.05839999999999987,0.05930000000000009,0.06049999999999994
1997-11-30,0.054599999999999926,0.05710000000000018,0.05759999999999998,0.05800000000000004,0.05900000000000007
1997-12-31,0.05529999999999957,0.057200000000000174,0.057400000000000055,0.05769999999999993,0.05830000000000005
1998-01-31,0.05239999999999959,0.053599999999999974,0.05380000000000015,0.054200000000000095,0.055300000000000106
1998-02-28,0.053099999999999974,0.054199999999999846,0.054300000000000105,0.05489999999999995,0.05600000000000001
1998-03-31,0.053899999999999886,0.055599999999999976,0.055699999999999854,0.05609999999999993,0.057099999999999936
1998-04-30,0.053800000000000125,0.055599999999999976,0.05580000000000002,0.05609999999999993,0.05699999999999999
1998-05-31,0.05440000000000017,0.055899999999999755,0.05610000000000001,0.05630000000000002,0.057200000000000084
1998-06-30,0.05409999999999968,0.055199999999999916,0.05520000000000006,0.0552000000000001,0.055600000000000024
1998-07-31,0.05360000000000053,0.054599999999999774,0.05470000000000016,0.05460000000000008,0.055199999999999964
1998-08-31,0.05210000000000042,0.052700000000000205,0.05240000000000008,0.052700000000000115,0.05360000000000005
1998-09-30,0.04710000000000004,0.04669999999999986,0.04619999999999983,0.04619999999999993,0.04760000000000001
1998-10-31,0.04120000000000025,0.040899999999999756,0.04180000000000015,0.04180000000000011,0.044599999999999924
1998-11-30,0.04530000000000005,0.04540000000000014,0.0457,0.045399999999999927,0.04779999999999997
1998-12-31,0.04520000000000032,0.04510000000000009,0.044799999999999944,0.044499999999999935,0.046499999999999916
